-0.1842266583865875,0.0007555572267796,0.1960068632465829
0.0244164804995845,0.044458566559653,-0.1792710723391104
-0.0135932670134186,-0.0013583618143292,-0.203004064312909
-0.1471226867142469,0.0047420725624732,0.3899784322632073
-0.0356493192059892,-0.0112906830531982,0.1129413913382873
0.032872212667704,0.0057332297086809,-0.0409807537225517
-0.1551296356863885,0.0024920008763876,0.1384239307973341
0.494708432089558,-0.0290851799915526,-0.5585045065871033
-0.2082502417859147,0.0016986772184967,0.2852718186352136
0.3196556208291681,-0.0371778771838899,-0.655109954685579
-0.1794049755127277,-0.0518232401896847,0.4661217815124788
0.2115919110171813,-0.0097412716382346,-0.7297699919364877
0.0280833675886719,0.0007657899934167,0.079319652708739
-0.0226510254200451,0.0053898635393035,0.1431401022793068
0.0857684271692412,0.0135385567046269,-0.4363784853885971
0.3081623926394911,-0.0365019460988076,-0.7565837088299622
-0.1538434887223056,0.0259770530390261,0.188590303254771
-0.0741516336414072,-0.0019404925385716,0.0555486270939565
0.3374153948651213,0.0143315961190002,-0.6502796822806551
-0.2088057478150824,0.0022577842178057,0.6083295651503529
-0.1508689318075011,0.0188652802262595,0.167367531585893
-0.039562489756284,-0.0254823934047494,-0.2734423674146324
0.0062188691992625,0.0021895657735585,0.1008086598645022
0.5770492026198868,0.0008840352967785,-0.9130160741957224
-0.1311252076673774,0.0001313584619181,0.2324430913089213
0.015960748331465,-0.0004413922262402,0.0955600174087581
-0.0649023214316195,0.0198999266306748,0.1861941838728009
-0.145647722429905,-0.0170708062523436,0.2308076447466246
0.0138810213257139,0.0058065645362466,0.0984886077644997
-0.1350383782176722,-0.0062590043029347,0.3626702780369457
-0.1307968297191009,-0.0036530597326931,0.233774268743349
0.77733238623952,0.3706848518199339,-0.7561273051381584
0.0110350791073177,0.0001984399320945,0.0944950754612161
0.0555850207568275,-0.0019899509106508,-0.4842628393870148
-0.02872601746316,0.0158750384200922,0.0874208182382566
-0.0340895239516759,-0.0055176972087822,-0.0035556509946385
0.0841812670859049,-0.0040953426462288,0.3083202050713071
-0.0879161426399965,0.0454903705288913,0.5563756115666844
0.0170006118343405,-0.0134503653006563,0.271807909727001
0.194461528048758,-0.0118009001674634,-0.4926302404034182
-0.1990501862683685,0.0013132430085002,0.2549590067712432
-0.2634505748911919,0.0008519157792788,0.1709426938383561
-0.3230840102982018,-0.0040313878547471,0.6286775630766069
-0.0830178382448723,0.0008701073644113,0.4466865909698322
0.027481341350165,0.0077775090879541,0.0766953314808669
-0.2253505234424127,-0.0193933856173584,0.2278029871089158
0.6465558683384095,0.0089292638216604,-0.8714833382415745
-0.1344637168081884,-0.0054679545931853,0.3609967978336645
-0.17598710836775,0.0139905038977644,0.1761152690121331
-0.1298937903613406,0.0006054766494359,0.2470860430876275
-0.2292500115781959,0.0073573971687987,0.7881145860800755
-0.2206136715385244,0.0001995769061653,0.1998482609859317
0.0820468104221077,-0.0022270100044097,0.3343732491451087
0.6554768025999207,0.4381926872728543,-0.7039071160676044
-0.1006407881357103,-6.78962439870867e-05,0.4500715850173778
0.6363761519418385,0.0042872829341587,-0.8077009223119904
-0.16324330749172,0.0052639436609639,0.0809170656300524
-0.1517692346823592,0.0092510274836928,0.1006565253005674
-0.1987628555636265,0.0030778267663601,0.1978324780137983
-0.0039882120263314,-0.0219930199815071,-0.3021197327163059
0.1200839227641339,-0.0426336472625566,-0.3390503981114317
-0.1425117130238646,-0.0010849195503051,0.2403921222745047
-0.1083850347492308,0.0011395702191876,-0.1893119535587943
0.7407456098357148,-0.0157876997466747,-0.7496996198119213
0.0188887850369303,0.00281006937269,0.1628034946678546
-0.3273173493480661,0.0048984064972062,0.8179709942522421
-0.1459733638952792,0.0103212043278202,0.0451274094644359
0.4954746473022031,0.0326283513531244,-0.5454970013706943
0.0166175042280179,-0.0018518085610503,-0.0092226635012026
-0.2082557147517193,-0.0150459378628938,0.5397168768158452
0.4965418756341017,-0.0375431301041299,-0.6840155218331544
-0.1487864683188478,-0.0040049532076014,0.289531586425383
-0.1421532337636628,0.0145618333683344,0.4256159538648896
-0.1625783421464602,0.0058784781462238,0.2039558942121662
-0.03682600685398,0.0113441967480099,0.1690029781481903
0.5485897804359247,-0.0339122034090747,-0.965844801522015
-0.1486770090027556,-0.0077947720290489,0.5799184353355649
-0.1101637486357284,0.0001842277562097,0.4389277282091675
0.403419362468695,0.0116255978305295,-0.8394590125333398
0.1366122794940504,0.0146442639884664,-0.5887032175281227
0.0143735882481286,0.0059125873683474,0.0719030927169266
0.0287948531432709,-0.0075500383603122,-0.463458437768957
-0.0242655503324044,-0.0021437266537246,0.0366839411660654
-0.0216385267461925,-0.0057612939034481,0.123134407121906
0.082922484950845,-0.0033105462938688,-0.4354276443640055
0.1223552035730463,0.0316420263467175,-0.499514329421459
-0.1630681725859726,-0.0073669855349156,0.6131978711962602
-0.0328854714746622,0.0560045382484851,-0.3223916633605924
-0.1360782417205478,0.0183252175426361,0.4161455772599599
-0.1857837171579985,-0.0026954433215735,0.1987072517564221
0.0926096344250013,-0.0512746502005304,-0.364913273980315
-0.0257158862706255,0.0024479431311446,0.0949895127940032
0.5611502369575002,0.0053108438413839,-0.8422735019661299
-0.0994367356586966,0.0022330550317661,0.2711993714712628
0.6364582464289075,0.0106026054103397,-0.8945317246776677
0.0996150306548997,0.0125664438741049,-0.4991339930116226
-0.2108170627482759,0.0012859556308013,0.24898772513681
-0.0193672459372802,0.0112162871650465,-0.0170956271848183
-0.2134386133686832,0.0065728850599564,0.421622421561606
0.0253195198573448,-0.0171577648717125,-0.2608532322490435
-0.215570333549578,0.0015713361225686,0.2818487909466854
-0.0944837016055262,-0.000121334025314,0.1222976670202654
-0.1579618954902732,0.0217020305328706,0.0672249548759378
-0.2009602513341767,0.0016770747111517,0.154588228215386
-0.0790225732075084,-0.0490518658921438,-0.2715406853654499
0.4191815039859663,0.0220687046706991,-0.8491575909841708
-0.0947573498957567,-0.0080702039976968,-0.0287719549667995
-0.0020179443366725,0.000539816396848,0.0863558762907147
-0.158202705985676,0.0013356982463982,0.1818963824416482
0.2354266770962495,0.0107572338839666,-0.5454589677297105
0.0379620708659895,0.0177112515444117,-0.4814483499542243
-0.1318914228800226,0.0065148993823463,0.0723214627677471
-0.1486250158276118,0.0136664662875904,0.0800042582464447
-0.2546500458773821,-0.0015354455258541,0.2632123068646956
-0.0407665422332978,0.0316562385226023,-0.1823137636178025
-0.0800350718813609,0.0475880876894915,-0.2708180461867603
0.0019773207006913,-0.0024157477001602,0.0639160281103599
-0.1865663512680574,0.001400505768433,0.1987833190383898
0.0662573040758134,-0.0519028283746397,-0.3705042192049118
-0.1424542468829162,0.0110627956654904,0.4222309598173446
0.0310114042941372,-0.0061094922126263,-0.4551671040345211
-0.1405387088513034,0.0464454287483515,0.434287624009162
0.106593062055775,0.0030937444033511,-0.560824558687106
-0.085562767344015,0.050638020634375,-0.2535127395391988
-0.1032678117219222,0.0002572783402577,0.1996200591400298
0.1002991513804757,0.0353599315581878,-0.5452687995247925
0.1221636497698851,0.007264449538512,-0.5294087712346095
-0.0786394656011858,-0.0047724107053819,-0.0463434971012468
0.0733721596218039,0.0026412287231783,-0.017704165440557
-0.1937906661301401,0.0045186571575637,0.2407724586843414
-0.0641908358770205,0.0056067413433059,0.0226875612840811
0.0483607058947449,0.0028706132419594,-0.0176661317995731
0.2956019361179154,0.0362268742871621,-0.7350186343922316
-0.0082023956958797,0.0049916383710107,0.0638779944693761
-0.099710383948927,-0.0333746989171106,-0.2163158386571869
-0.1512766677599444,-0.0020055843041241,0.1963491660154358
-0.1313988559576078,-0.0036436796966091,0.2065802154400383
-0.0551604422994171,0.0189960322443999,0.1824288534154192
0.008544879666221,0.0484237636315192,-0.3453639825147181
0.3382363397358126,0.0382222637813916,-0.547931154393648
0.0388103805657037,-0.008269458703602,0.4665401515632987
-0.1904849947841568,0.0001168620425156,0.2222500755253026
0.2846560045086994,-0.0717742926968025,-0.857448924718607
-0.0398087732174914,0.0558567316192829,0.2457548656531998
0.0243070211834923,-0.0141621110689683,0.2870213661204619
0.1990588193246287,-0.0143099176981705,-0.4934669805050585
-0.2756990723619048,0.0012802707604474,0.3429308183664301
0.044365440857381,-0.0109470326403031,-0.3836258253442719
-0.2206629282307658,0.004095987046749,0.5580871254109487
-0.1403745198771651,-0.0148693657897008,-0.1100118121078804
0.0851390361017113,-0.0343897325188048,-0.4993621948575246
0.0293421497237318,-0.0301562095662331,-0.2497854427228009
-0.1330133808699672,0.0021921239652178,0.484225794620697
0.0337478871964413,0.0066590108458184,0.1058291004743444
0.5836441264144394,-0.0338317624935666,-0.9527992626646222
-0.1164029296529817,-0.0286340855289683,-0.0491960201750208
0.0442559815412888,-0.0495123403908121,-0.5041924672624482
-0.0115682696657136,-0.0058295123476952,0.000970352282416
-0.2461395840512165,0.0067263765595125,0.5782829887732681
-0.154872406293572,0.000930366990163,0.6193212873946282
-0.2068382166083258,0.001552291806883,0.1966914687842887
-0.1089596961587146,0.0205906383786773,0.2346110088449896
0.0303546483975843,0.0051965779472699,0.1053346631415568
-0.1059222001371572,0.0574200709666137,-0.0445178823340315
-0.2124370606264399,0.0441913776530182,0.2444236882187716
-0.078748924917278,-0.0114112023047015,-0.0876480312094927
-0.063205702032191,0.001555986972613,0.007626239454555
-0.2753843768281399,0.0029013115418706,0.6520682522815527
-0.1959661700374718,-0.0006528694034064,0.2225543446531722
0.33785323212949,0.0274067979330395,-0.7583332563152102
0.0365390997567914,-0.0275252515664342,-0.384804868214765
-0.2886152716607799,0.0058938272961794,0.7265000876865597
0.0582394091720625,-0.0158765826946584,-0.4825893591837339
-0.1343542574920962,0.0003962734204113,0.411695641264873
-0.2048132192606208,-0.0011952060351714,0.4979939726567788
-0.105101255266466,-0.0148040182049824,0.3372257722188821
-0.20248447231076,-0.0119677511123513,0.5189885424797549
-0.2216480620755953,0.0219521648284436,0.1799566667514819
0.8104711941864219,-0.0665612665822486,-0.6973272961774326
0.2873651225819804,-0.0195080210280454,-0.648644235718358
-0.1278140633555896,-0.0475368479428214,-0.1578961661062976
-0.1343816223211193,0.0023626700758357,0.1002001216087636
0.0337752520254644,0.0040021866859091,0.0968531612022024
0.7328371742480561,-0.2851416892556854,-0.676979298251179
-0.1982073495344588,0.0032097157585713,0.4147002989025812
0.4686297500306003,-0.0004015981337627,-0.770808290557848
0.1004633403546139,-0.0104604077380067,-0.4850995794886551
0.1395403161995157,0.0230834540288757,-0.5999231416183001
-0.0603050301557487,0.0040442547265282,0.5272418425732073
-0.1578798010032041,0.0084400807277047,0.1184182356399328
0.2490543619497237,0.0087774777832105,-0.6952734795643153
0.5115925315967739,0.0122708306157005,-0.6006077471560058
-0.0413685684718047,0.0495266284801817,-0.2475794915457489
0.0185877719176768,0.0053145390071139,0.0742611784579135
-0.1537887590642596,0.0016270478520371,0.4440242361009769
0.0323522809162662,0.0061718174564866,-0.0461533288963288
-0.1672194171487678,-0.0069940580396978,0.2464775048318889
-0.1458556951304802,0.0082351411514455,0.431130831807519
-0.0094885426599626,-0.0007333103189146,0.1962350650924848
0.0807606634580248,-0.0542194130438663,-0.3947696821524818
-0.2040989972231195,0.0036255640249613,0.2369310609449921
-0.0582526679790207,0.0155765827265109,-0.1037362613455776
-0.0783658173109554,-0.0116010769745228,-0.0828557924455524
0.1103420436319315,0.0308802537192908,-0.4370630909263026
-0.2297973081586568,0.0030374641868472,0.1965013005793706
0.0034276566389124,0.0687727570634122,-0.124654763886586
-0.1538079144445757,-0.0133284248315645,0.2375015655597469
0.1802044521277538,-0.0172537186614424,-0.6509262541773773
0.1101504898287703,-0.7597800424108434,-0.6892641642888983
0.0312029580972985,-0.0480001648766667,-0.2073398993850455
-0.1540405154912715,-0.0146794058468242,0.331026288738547
0.1624720429208236,0.0292202715759432,-0.4798509370329109
-0.1307147352320318,-0.0121306226479914,0.0049258509447158
0.4372970207992191,-0.077348308078831,-0.6745071115872414
-0.145683296707635,0.0041778491798456,0.4031761056845349
-0.0708952189876653,-0.0105803585024746,0.1485028456580019
-0.1707467436098377,0.0011543508821078,0.5263290351895996
-0.0400276918496757,-0.0035169070877165,0.26492382070896
-0.2219490751948488,0.0029538965926444,0.6291720004093941
-0.3160621951708895,0.0104388811441465,0.8787107189031343
-0.1192488718713779,-0.0004578783502666,0.343691491186103
-0.0109115137691607,0.0394587230833714,0.0903874422349816
-0.170100933644894,0.0042528894685175,0.3324335334549423
0.0048506277481105,0.004200872904779,0.0653613064677386
-0.2342523023236077,0.0014985697820383,0.5143864719207327
-0.21288858030532,0.0059057655239227,0.4195305713075049
0.3968518035031653,-0.0083686596912781,-0.7532367484234008
-0.1930983359558572,0.0051201164410095,0.1997721937039646
0.5944805987075635,0.0112987177851785,-0.9982114299991028
-0.160353581546887,0.0008811928616015,0.3094992479417999
-0.2637707433907615,0.006487043517612,0.934468036585168
0.0090921762466819,-0.0375448355652361,-0.2038408044145495
0.4353814827676062,0.0115403247752205,-0.7954540899152543
0.1908767354467397,-0.0032718891754621,-0.7298460592184548
0.1326991089437556,0.0276597746637894,-0.5413513345034762
-0.0948120795538027,0.0077104276177778,0.3487879990779124
-0.1433873875526019,0.0177851548590128,0.2433207126302458
-0.1437540762615106,-0.0032264102126306,0.2275367516220301
-0.1095890872262446,-0.0287983782821969,-0.3316718717606034
-0.05986719289138,0.0026659579092179,0.4776079410895413
-0.2018550812432301,-0.040817331184476,0.2900260237581701
0.0304093780556304,-0.0040018265289067,0.0557387952988746
-0.0926502580609826,0.0037259019867081,0.4372922816468703
0.0784346529910663,0.0112418690816392,-0.5564126563330024
-0.1887500646240961,0.0007802864128192,0.198935453602324
-0.1523192677457223,0.0034817368050068,0.3112487954270482
0.6159893543196733,0.0152553875515139,-0.8363022203316967
-0.1419343151314784,-0.0204893717728926,-0.3639243993147402
0.1184146681937285,0.0151473750147892,-0.5031655589558898
-0.1661932360604038,0.0001913338441521,0.5974519438290289
-0.071989812148587,0.0004730191701893,0.0889041302366191
0.0266330316504508,0.0040647202598024,-0.057601454832408
-0.1137211764087237,0.0045178044270106,0.4263005594025953
-0.1054296332147424,0.0053082856497246,0.2502048016482867
-0.3345690290391718,-0.0079084694361275,0.4464583891239304
-0.19501387398747,0.0022867770566107,0.6742038313340384
-0.2232215397444201,-0.01130404249853,0.6192071864716773
-0.1979282282784238,0.0037452305459115,0.1982508480646183
0.5431168146313166,0.0090827553212165,-0.9434049533416602
-0.0551878071284401,0.0622607380729852,-0.0340586310635275
-0.1763373781792449,0.0013985160638091,0.1782071192662337
0.0784346529910663,-0.022802261276389,0.5079587865944957
-0.1251049452823086,0.005324771773751,-0.0485494482782984
-0.1186194808038479,0.0096370301807247,-0.1001991327340978
-0.2296112273213001,-0.0221578812217711,0.3481794608221743
-0.151011228918421,-0.009764295363168,0.3387471178582285
-0.0666536704890941,-0.0101306852574788,0.0184658271348956
-0.156547133829782,0.0007387868592355,0.1801848685973838
-0.1124623942736638,0.0029692457426,0.095674118331709
0.0391661233430033,0.0001600670572055,0.0068655666348821
0.0302999187395382,0.0068855529294225,0.2634024750696143
-0.0036051044200088,-0.0062302957076473,0.1388803344891379
0.5085003059171703,-0.0142777981806708,-0.6028517319740412
-0.1743999482844137,0.0095563050216989,0.1759251008072145
-0.0147152250033633,-0.053994860664886,0.53195801405518
-0.1350383782176722,0.0168187268988446,0.5558051069519295
-0.1927425931785577,9.63965092414924e-05,0.2244560267023547
-0.0152077919257781,0.0248940852366024,0.0722453954857795
-0.1308515593771471,-0.0019126366738374,0.5326806532338696
-0.2523486637565444,-0.0124853585580766,0.4404490738485138
-0.0916651242161531,0.0044143397865691,0.0253879497939204
0.8674721330414151,0.3805765262357723,-0.7318238085496047
-0.1184552918297097,0.0017711593155093,0.4238664063796413
-0.1918696551327227,0.0020085026527858,0.1814780123908277
-0.0037966582231702,0.002480346892162,0.0766953314808669
-0.2451352948260709,0.0050433706912314,0.1795002630596781
-0.1706920139517916,0.0017768441858632,0.176875941831806
0.0160428428185341,0.0076760341521365,-0.2767512941802097
-0.1073178064173322,-0.0085684828842188,-0.0291142577356524
-0.1528610913603785,0.0480627743640447,0.413064852340284
0.7148584815799185,0.0995222208078203,-0.7573443816496354
-0.1072630767592862,0.0031164838847668,0.4354286332386716
-0.4032925133510552,-0.0030305664289377,0.3866314718566462
-0.2031001809637785,0.0182285747466193,0.9959684340557332
-0.2522884611326937,0.0065492928479875,0.9036607873884096
-0.2466923535974819,0.003508739939188,0.6872493701914306
0.047101923759685,-0.0131865873162339,-0.3839300944721409
0.4646892146512825,0.0774592389642174,-0.7098023304200705
-0.2018304528971094,0.0499728908029652,-0.2228195912653916
0.5372607412203858,0.0161877062895584,-0.6368157733724423
0.0445296298315192,0.0015102237662639,0.1105072383153333
-0.20423034840243,0.047303844171795,-0.2286007046949068
0.0674066268947811,-0.0025246129674379,0.3830943432451664
0.0176300029018704,-0.0110794901195497,0.2854239531991485
0.5553215283755927,0.0083431536881702,-0.9350755859662404
-0.1845687187493755,-0.0010945838299068,0.1963491660154358
-0.2184573230115088,0.0344873039588595,0.1906821535088716
-0.1327123677507138,-0.0019097942386604,0.2053631389285611
-0.1620502009463155,0.0015883907336304,0.1910244562777245
-0.2000380565961003,-0.000248675121242,0.3009036450794947
-0.1545139270333701,0.017361632017645,0.0881054237759624
-0.1544537244095194,0.0027850559431327,0.3453269377484003
0.6225021836271569,0.0231687270841846,-0.9644755904466036
-0.1502887974322127,0.0049814056043736,0.5774082150306443
-0.1458474856817732,1.4818619662596188e-05,0.2184086777859538
-0.1516515659175601,0.0014053379082339,0.3461636778500409
-0.0788583842333701,-0.0249556901664578,-0.2568977335867438
-0.0529438911485508,0.0029661190639054,-0.0347052029602495
-0.0103915820177229,0.0034237511273968,0.0781786434792294
0.0034002918098894,0.0066911303633181,0.0784068453251313
0.4931486368352447,0.0416331859937497,-0.6342675194265377
-0.1190846828972397,-0.0067302800552755,0.0913382832595731
0.3324897256409741,-0.0360073623780157,-0.6510783887413119
0.1399781534638844,-0.0270966123417479,-0.6692965027724811
-0.0458290356025603,0.0098470861403024,-0.0300270651192601
0.0923086213057479,0.0137176301207757,0.4552061265501704
-0.2406611452808038,0.0011969874097623,0.6839024097848695
0.0360465328343767,0.0121997697362764,0.0785589798890661
0.0837707946505592,-0.0334955024121316,0.1132836941071401
-0.1557508173052116,0.0076837087271143,0.3584105102467763
-0.1356130396271561,0.0007231534657622,0.2359802199204011
-0.0793235863267619,-0.0086065715155901,0.198631184474455
-0.1998246109297205,0.0054290891447456,0.1767998745498389
