-0.1842266583865875,0.0007555572267796,0.1960068632465829
-0.1651643184891375,0.0209658398220367,0.6184465136520044
-0.0838935127736096,-0.0330691371355869,-0.205210015489961
0.5864900686328356,-0.0218230423579246,-0.9696101319793964
-0.1430836379504461,-0.0102244856183186,-0.11157119138821
-0.061180704684486,-0.0585001204203756,0.5777885514404805
-0.1774347078230688,-0.001436244538178,0.2057054416974139
-0.1868290536266786,0.0023322560194422,0.1512032341678411
-0.1703554265548083,-0.0223642420156187,-0.3498519521507888
0.0291232310915475,0.0032335922140578,0.0494252108955885
-0.1996549489897777,0.0025633459993294,0.4775318738075742
-0.1350110133886492,0.037375218098656,0.245298461961396
-0.3254072842822578,-0.0245318830815723,0.5356472772305946
-0.1743479551092698,-0.000835922228803,0.644917927776626
-0.1364887141558934,0.0169693759632238,0.0864319435726818
-0.0694448830494442,-0.0433465300049395,-0.2958822155949869
0.051151918455095,0.0028853939048796,0.0451274094644359
0.086972479646255,0.0121713453845068,0.320985407518863
-0.1230252182765575,0.0115744339973441,0.5601029083830827
0.0148935199995664,-0.0448427878820939,-0.1284200943439677
-0.3580781536528659,-0.0018748322859837,0.4361132387763773
-0.2710333690134764,0.0065856760182527,0.9461443643671492
0.5527492344474269,-0.0239403723212459,-0.9672140125974262
0.2706725768779257,0.0115119004234509,-0.53264163071822
-0.3123898351159975,-0.0084198235244635,0.4627367874649338
-0.1161019165337282,-0.0209370553132646,-0.0736896849684923
0.0035918456130507,0.0110755866237867,0.5698014868339137
-0.1599047983509091,0.0009676028909812,0.2382242047384365
-0.2610014226936298,0.0038117435290525,0.5406677178404362
-0.0613722584876473,-0.0103634806984722,-0.3627073228032632
-0.0563371299474078,0.0099639102260757,0.5265952706764854
0.7477236412365901,-0.1302147599352043,-0.7376809892610872
-0.3496251579676486,0.0004352147823357,0.4448229425616336
0.7120125393615223,0.1429887395339701,-0.722201297380741
-0.2119061829433929,0.0022185586123636,0.2026247167777386
-0.2509749493395878,0.0012762913511996,0.2882384426319386
-0.1952574209657751,0.0084162042722182,0.2585341690237068
-0.1452454594432663,-0.0044659961933051,0.1158699816940284
0.1679723735544547,0.0300730021290328,-0.4733091507837229
0.5412012765997037,0.0014246664674372,-0.5378142058919965
0.14038862589923,0.0328585886024585,-0.5309301168739555
0.2081986722183243,-0.0123438052862638,-0.4939233841968623
-0.146025357070423,-0.0315839647556226,0.5393365404060085
-0.1748049477539546,0.0019490957575873,0.3226208540811598
-0.0447344424416387,-0.0231379528707886,-0.2746214102851253
-0.177193897327666,0.0034311414588569,0.2009892702154413
0.0219536458875108,0.012637504753529,0.3484076626680762
-0.3763195486796247,-0.0051734783088517,0.3625181434730108
-0.0525607835422283,-0.0164683776985025,0.365332632905801
-0.2241492074483012,0.0059535184348957,0.8130266209243674
-0.0645739434833431,-0.001845555203661,0.5315776776453438
-0.2744211348465288,0.0024061593340433,0.6938291900816024
0.0204212154622205,-0.0051643825162854,-0.4314341120607222
-0.298759413779621,0.0039126499778347,0.6161264615520019
0.110643056751185,0.043313065183336,0.4800040604715115
0.5428978959991322,0.015246860245983,-0.6328222410691591
-0.0374280330924869,0.0026682318573594,0.0358852347054087
-0.1491449475790496,-0.0441122820416139,0.263972979684369
0.0989582747583467,-0.0490632356328516,-0.3879996940573916
-0.1473224499661151,0.0186862068101107,0.0785209462480823
-0.2438765126910111,0.0007416292944125,0.6965676122324255
-0.2382229390148509,0.0049003962018301,0.1792720612137761
-0.1816269996293986,0.0468689515897193,0.2143771118416869
-0.2964525586929787,0.0131804098723294,0.983607500736046
-0.1550831154770494,0.006258511729384,0.1041556202710633
0.0326532940355196,0.0043228133738708,0.088295591980881
0.2471114590890878,0.0012285384402266,-0.7027661068380948
0.2099773861048219,-0.0052507925456651,-0.7093459267282667
0.3940058612847691,-0.0341080471927676,-0.8570685883087706
-0.2013761967353269,0.0147949130528455,1.0
0.0230208742194094,0.0032443934677303,0.066540349338232
0.0027161710843134,0.0058943957832148,0.0263387908185119
-0.1316451394188152,-0.0020595905724865,0.227232482494161
-0.1232715017377648,0.0056291965812039,0.5027862114207191
-0.0351567522835745,0.0149114528951011,0.1686226417383536
-0.1202340057162073,-0.0501120942131517,0.2427121743745072
-0.0484834240177952,-0.0182312559952562,0.2118288578957819
0.0828403904637758,0.0046792547450622,-0.0321949826553283
-0.1525655512069297,-0.0013614884930238,0.3214037775696831
-0.1715266412369944,-0.7285985285195365,-0.6216023169789817
-0.1370360107363542,-0.0598076406017796,0.4616338118764075
-0.218531208049871,0.0009087644828181,0.6958830066947197
0.5666232027621083,-0.0083692281783135,-0.5931531535232102
0.2572638106566358,-0.0232669994278228,-0.670627680206909
0.0171648008084787,-0.0027193197770601,0.038775791420166
0.320996497451297,-0.0235933109861384,-0.6511544560232793
0.3823484441209537,-0.0802305373482736,-0.7469611976610983
-0.0430378230422102,0.0032344449446109,0.0319297360431089
0.6434089130007599,0.0082755037309584,-0.8701901944481305
0.6936507390870622,-0.4401482067611214,-0.7068737400643291
0.8966704056089994,-0.1388813447897708,-0.7092318258053157
0.1395129513704927,0.0207498147485873,-0.6073397016101122
0.0287674883142479,-0.0002083125417291,-0.0185028719012137
0.3657653577329913,0.000834861168217,-0.650089514075737
0.0933758496376465,-0.0129662985900191,-0.4863546896411156
0.5615607093928459,-0.0072424868741646,-0.6689161663626446
0.0958660490787431,0.0285608266148873,0.5747838938027722
0.6094765250121896,0.051618660770428,-0.9794988786351458
-0.0223226474717685,0.0546003752710643,0.2322529231040032
0.0248816825929762,-0.0141137896709599,0.28637479422374
-0.3595394355226963,-0.0011676344139548,0.431435100935388
0.5795667668900064,0.0164946892886706,-0.5825417676887712
0.0458705064536482,0.0136835208986522,-0.483996603900129
-0.3269889713997896,0.000444310574902,0.8078540457505909
-0.1412228295768794,-0.0005693018092037,0.0540653150955941
-0.195851237755575,-0.0006713452320567,0.2200821579892344
-0.1732287336022275,0.0082826098189008,0.1810596423400077
-0.0881076964431578,-0.0155485656752366,0.0149667321643997
-0.2499405588025169,0.0014471217053352,0.2876679380171838
0.2051611761967668,-0.0087575048234869,-0.4960913017329305
-0.3009540730672689,0.02118754976584,0.1150712752333717
-0.1332870291601976,-0.0026928851299143,0.2264718096744881
0.6716220517235146,-0.4990434636278377,-0.6573539395036143
0.0368127480470219,0.0089707633752441,0.0818298730136601
-0.0904063420810932,-0.000880832704599,0.1350389367497891
-0.030751014810865,0.0122367213935769,-0.0167152907749822
0.2159702836608677,-0.0091298638316694,-0.6637435911888678
-0.1244755542147786,-0.012383883622259,-0.0843771380848987
-0.1624716193132703,-0.0045148860783489,0.6135401739651132
-0.3197372917086839,-0.001661933891229,0.3439577266729888
-0.1998601852074505,0.0012987465890977,0.4794715894977405
-0.2075497021629249,0.0012689010197395,0.6234289206208629
-0.0851249300796464,0.0103604299332623,0.5118762516158121
0.0678444641591497,-0.0531762393339201,-0.3961008595869095
0.0002807013012628,0.0047923836651054,0.0658937774415095
-0.1138580005538389,0.0058327149398746,0.1165545872317341
0.0774495191462369,0.0039314100500027,-0.0284676858389305
-0.2222911355576368,0.0004312353730879,0.5992395249552603
0.0046590739449493,0.0065774329562395,0.0178572888791575
-0.1526011254846596,0.0212216589879635,0.2421416697597524
0.3127596839153619,0.0344986736995674,-0.5171999724788573
-0.0818137857678585,0.0174497475081309,0.1890467069465749
-0.0809654760681442,0.0193740761229362,-0.2507362837473919
0.0210779713587736,0.0232255757877239,0.3314826924303508
0.1128869727310743,0.0168869453430918,-0.460834116541085
0.7323172424966182,-0.0498392204361631,-0.7393925031053517
-0.1973864046637676,0.0220573349299913,0.2490637924187771
0.0936768627568999,0.0396463238050511,0.4657034114616582
-0.2724973873662091,0.0007572626878858,0.6627557053979591
-0.1494952173905445,0.0025650514604356,0.3360086957074054
0.4389389105406015,0.1177308605514585,-0.8401055844300617
-0.1548149401526236,-0.0059378091279376,0.1672534306629421
0.1388561954739397,0.0249509339401417,-0.551430249364144
0.0692127056103017,-0.0311288908837905,-0.5294848385165769
0.1216163531894242,0.0041383393308858,-0.5288763002608383
0.5615059797347998,0.0128762693083941,-0.821507133989056
-0.0749452136830754,-0.0508767092757553,-0.290519472216292
-0.0006223380564975,0.0020116293314805,0.0116197717578386
-0.3167791536912932,1.0,-0.373889213252457
0.0098583914593269,0.0564650127471534,-0.3031086073818806
-0.0479087626083114,0.0336402582761239,-0.1684314846587692
0.1397865996607231,0.0209658398220367,-0.5969565176215751
-0.134901554072557,-0.038655659232394,-0.0442136132061624
-0.2232872153340754,0.0097265668887991,0.54789410962733
0.0587319760944772,-0.0232533557389734,-0.3497378512278378
-0.3264061005415988,0.0056124262136599,0.481069002419054
-0.087560399862697,-0.0004058617865282,0.0642963645201966
-0.3307680542878715,-0.0034933148757476,0.6273083520011955
0.0291505959205705,-0.0079954479525426,0.2224022100892374
-0.1492735622754579,0.0120974420699057,0.0786350471710332
-0.1260079846400689,0.0031983460178634,0.2919277058073532
-0.2498009981744993,0.0008931310893448,0.6856139236291339
-0.1662260738552314,-0.0241106341883461,0.4748695189387183
0.4525392305650526,0.0125834984851667,-0.6787668793774104
-0.1472868756883852,0.0004775670664725,0.0795858881956247
-0.2851317289261468,-0.0047940132127269,0.5315016103633762
0.7440841189765257,-0.1194845671421612,-0.7371865519282998
-0.184834157590899,0.0082163810792776,0.1661124214334325
-0.004343954803631,0.012640347188706,-0.2311109249998279
-0.0352935764286897,0.022568973261845,-0.3635060292639199
0.7006561353169606,-0.4156748398874522,-0.6718827903593696
0.13633863120382,0.0280832975051572,-0.5426064446559368
-0.1213012340481059,0.0374235394966644,0.5026340768567843
0.9967435853462584,-0.3863409088611726,-0.705048125297114
-0.1344089871501423,0.0003041785206776,0.4065991333730636
0.0905025425902272,-0.0350102361179363,-0.4991339930116226
-0.1551268992034862,0.0032506468251196,0.4487404075829496
-0.2561277466446263,0.0027213853951687,0.5338216624633791
0.578554268216154,-0.0436890434437638,-0.9467899473892052
-0.145242722960364,0.0050783326439081,0.0749457839956192
0.0170553414923866,0.0020372112480732,-0.0261476337389275
-0.1331228401860594,0.0577128417898411,0.3133406456811488
0.0342951837769021,0.0113242997017712,-0.376057130788525
0.0204759451202667,-0.0146292652903025,0.2882384426319386
-0.2029414649554448,0.0156817528280586,0.2136925063039811
-0.0502347730752698,0.0109854814286769,0.2499385661614015
0.1612679904438099,-0.0159835719547193,-0.6494429421790149
-0.0972749141658764,-0.0016349307570479,0.1380055607465135
0.7311679196776506,0.3266839552805146,-0.7323943131643595
-0.0061500335191516,-0.0361224810026828,-0.4618990584886275
-0.0527523373453895,0.0378783291249788,-0.1719305796292656
-0.0255516972964873,0.0110917885042954,0.4202151768452106
0.5540080165824867,0.0003462465612967,-0.9531415654334752
-0.2331276078507608,-0.0240256453765548,0.2812022190499629
-0.0863837122147063,-0.0457546410868643,0.5205859554010683
-0.2300107538250365,0.0017697380979208,0.1191789084596062
0.0882312617813148,0.0212046043769017,-0.5037740972116281
0.0587046112654542,-0.0199326524191322,-0.4747924627820854
-0.1181542787104562,-0.0015476679971151,0.0374446139857383
-0.285492944669251,-0.0034896197100176,0.5345062680010849
0.356132937916881,-0.0899232413017245,-0.6719588576413367
0.0161796669636493,0.0547993457334519,-0.1561466186210499
0.3878487747545849,0.0327022546677254,-0.6589513524249277
0.4017501078982896,-0.0024620793935447,-0.8518960131349939
0.7958310106590952,-0.2933279025653448,-0.7061891345266234
-0.1360782417205478,0.0058480640898303,0.1166306545137013
-0.1488603533572099,-0.0087231113578457,0.1644389412301519
-0.2338527758198713,0.0043799463209278,0.2835983384319331
-0.2053030497001332,0.0037628536440087,0.6122850638126531
0.1402518017541147,0.0242943314142628,-0.5498708700838141
-0.059785098404311,0.0499188845346029,-0.2518392593359183
-0.1916178987057107,-0.0095903383303377,0.6159362933470833
-0.1928657349091614,-0.0012534759562992,0.4653230750518221
-0.0487297074790026,0.0041485720975228,0.2479227831892675
-0.0226783902490681,0.0166339686123419,0.56257509504702
0.590074861234854,-0.0076762424821694,-0.9250347047465564
-0.1778780180532421,0.0411073354860112,0.2171535676334932
-0.0435577547936479,0.0179727555806925,0.1739473514760649
-0.0620837440422463,0.0023365196722076,0.2705527995745403
-0.2354344629374031,-0.0186112611540647,-0.4281251852951444
0.3049333428147723,0.0373723756634791,-0.5121414982280316
-0.2210159345251631,-0.0303659812822931,0.2893414182204644
0.1347241062914606,0.015406036615893,-0.5215358075509936
-0.2283852829810679,-0.0105826324506162,0.418769898487832
-0.1921898236322922,0.0054953178843689,0.3479512589762724
-0.1339711498857736,0.0540375731060252,0.3129222756303287
-0.0183821120924507,0.0053375627320473,0.1435584723301267
0.3615785388924661,-0.068403164576922,-0.8592365058448386
0.1071677234652588,-0.0079610544869013,-0.5706752717018718
-0.0302037182304042,-0.0170480070797892,0.3156606977811518
-0.2967754636754506,-0.0047724107053819,0.2540461993876355
-0.0300395292562659,-0.0031112915879635,0.0311690632234355
-0.0720445418066331,0.0026901186082221,0.255111141335178
0.0142641289320364,0.0124413767263184,-0.2343818181244219
-0.0921303263095448,0.0467495693122868,-0.2585712137900243
-0.0285344636599987,0.0416616103455193,0.0136735883709559
-0.0732212294546238,-0.0047655888609572,0.3562045590697248
0.1878939690832282,-0.0134753787302136,-0.5319570251805142
-0.1483130567767492,0.0021537510903288,0.3361227966303564
-0.0312983113913258,0.0174014261101225,0.0867362127005508
-0.09973774877795,-0.0463089159463725,-0.1489962941161232
-0.1150073233728066,-0.0032386326838916,0.3295810103811684
-0.1385684411616444,-0.0037002441566307,0.1967675360662558
0.1962402419352555,0.0234217038149345,-0.7016631312495688
-0.0904063420810932,-0.0018918868970455,0.3131885111172145
-0.1839475371305524,0.0017148790990054,0.2193214851695615
-0.0150436029516398,0.0022643218187127,0.0792435854267719
-0.3053734929544899,-0.0075145079206001,0.4668063870501845
-0.0650938752347808,0.0020789950451746,0.0851387997792374
-0.2331631821284907,-0.0024671957768633,0.2186749132728395
-0.0923766097707521,0.000536973961671,0.3397740261647871
0.3978916670060408,-0.0634004786654634,-0.8598830777415608
-0.136269795523709,-0.1203429825656046,-0.0473323717668216
-0.1489971775023252,0.0059208304303606,0.3651044310598991
0.1030082694537567,0.0191637359198408,-0.5087565041804866
0.0715387160772601,-0.0275207036701511,-0.5548913106936564
0.2450317320833367,0.0469172729877278,-0.5130923392526228
-0.1501109260435629,0.0120178538849506,0.5597606056142298
-0.2727217789641981,0.0008482206135487,0.4581727505468954
0.7663043601432347,-0.4405461476858965,-0.7112095751364655
0.6393862831343728,0.0132656829276383,-0.7760949666545756
0.1970064571479007,-0.0191253439801706,-0.49962843034441
0.2521739524583503,0.0101580485486624,-0.7259285941971388
-0.1332049346731285,-0.001591725742358,0.2691455548581455
0.016015477989511,0.0009090487263358,0.1372448879268407
-0.212609459049285,0.007112663500062,0.1860800829498499
-0.1566812214919949,-0.0021786886064013,0.2007991020105232
-0.140292425390096,0.0052215913768272,0.3646860610090791
0.7893181813516116,-0.0940532996138547,-0.7388600321315804
-0.2572743329806917,0.0083653246825505,0.2537038966187827
0.3353083030303472,-0.032317881518315,-0.6539309118150858
-0.1358045934303174,0.0033993061848749,0.1150712752333717
0.6134717900495537,0.0047648120438889,-0.8210126966562686
0.0434350366705976,0.0015258571597372,0.1104311710333661
0.0034550214679355,0.0044510072003519,0.1365222487481516
-0.0555982795637858,0.0033958952626625,0.2569747897433767
-0.0562003058022927,0.0034669561420866,0.2464014375499217
-0.1500671423171261,0.0013473522306238,0.6127414675044565
0.0527390785384314,-0.0098171646574595,-0.5094030760772085
0.4848023639832173,-0.0120746266750052,-0.7873909580267203
-0.1319461525380686,-0.0016133282497029,0.2410006605302433
-0.0364702640766805,0.0072257924201052,0.0183897598529285
-0.0642182007060435,-0.0106005397922311,-0.1157548918964117
0.5097864528812532,0.030050262647617,-0.6597880925265681
-0.1456942426392442,-0.0127630644748661,-0.0339064964995927
0.5858333127362828,0.0172450921753894,-0.6097358209920823
0.4906310725651248,0.0023862622878045,-0.6297795497904667
-0.080144531197453,-0.0929788591169619,0.4528860744501679
-0.082798919612688,0.018256999098389,0.1877155295121466
0.6132802362463923,0.0229299625293195,-0.8630398699432038
0.5284766311039898,0.004505297712232,-0.6102302583248698
0.5638867198598042,0.0159233598181006,-0.80926030159232
-0.1654653316083909,0.0173047833141057,0.0947613109481013
-0.2623121980038335,-0.0055773883474984,0.2632123068646956
-0.1377474962909532,0.0002959354586644,0.1826570552613211
-0.1222863678929354,-0.0036382790697729,0.1980606798597002
0.6321346034432672,0.0070580887446643,-0.799219420372636
-0.1338343257406584,0.017685669627819,0.3991065060992841
-0.0696911665106516,0.0051400134872483,0.0228777294889998
0.5242898122634647,-0.0137849199209851,-0.6026615637691232
0.2624083985129674,0.0563484729048978,-0.6067691969953574
-0.1496676158133897,0.0161820214192045,0.0827046467562839
-0.1553731826646936,0.006534796428585,0.1066658405759845
-0.5457269957125612,0.8206707646852739,-0.4447458864050004
-0.0529986208065969,-0.0018154253907852,-0.3626692891622796
-0.1367623624461238,0.0026889816341513,0.1815540796727953
-0.2196531660398157,0.0049836795525152,0.5596084710502951
-0.0498790302979703,0.009408214148979,0.158505693236702
0.299296188036026,-0.1013754126297167,-0.7187782696922123
-0.1203434650322995,0.0064020547058208,0.2377678010466326
-0.1705524533237741,0.0019516539492465,0.180451104084269
0.0277823544694184,0.0130638700300738,0.3471145188746318
-0.165744452864426,0.0199510904638601,0.1908723217137897
0.4565618604314396,0.0340239870250142,-0.5645898891444874
0.0717302698804215,-0.031577995641751,-0.5145376176100017
-0.120671842980576,-0.0017005910096358,0.1516596378596449
-0.0671188725824858,0.018419017903476,0.0947993445890852
-0.2233611003724376,0.0129132209656946,0.2515740127236983
-0.1865526688535459,0.0454392066957059,0.0723214627677471
0.0608937975872974,-0.0044168220647436,0.3895980958533712
0.018013110508193,-0.0027059603317283,-0.0311300407077859
0.0162343966216953,0.005458650470586,0.0776842061464417
0.5153962428309765,0.0145646758035113,-0.5991624687986269
-0.1992745778663574,0.029319756807137,0.1821245842875501
0.1205217600285026,-0.039255128811216,-0.5537883351051303
0.0621525797223573,-0.0191004158236686,-0.4169052612049673
-0.1889936116024011,0.0021094091015681,0.1807173395711548
-0.0931975546414433,0.0026352596093066,0.3713419481812181
-0.0734127832577851,0.0169039999541536,0.4702674483796966
-0.1734175509224865,0.0023888204794638,0.5233624111928747
-0.1420711392765936,0.0121031269402596,0.4263766266845625
-0.1355309451400869,-0.0121996938227916,-0.0120371529339928
-0.0768060220566421,-0.0604358187758889,-0.4873055306657069
-0.1863939528452123,0.0202239642408488,0.1796904312645962
